Asset1,Asset2,Cointegration P-Value,Pearson,Spearman,Kendall,Hedge Ratio,Half-Life
NEOUSDT,GALAUSDT,2.210725420508777e-15,0.975924399151876,0.9632254263247324,0.8426458492143422,288.63812406770387,1.275116345718589
YFIUSDT,COMPUSDT,1.1930522593256897e-07,0.9730285752927004,0.9366785335351976,0.7954383480704139,93.72440753331774,2.384040142559504
OGNUSDT,NKNUSDT,1.6895214076515148e-07,0.9739932515888646,0.9552756011721086,0.8302667852003204,1.1155334481161678,2.413748208592439
IDUSDT,BRETTUSDT,3.640295782684664e-07,0.9314111391127284,0.9360969889936106,0.7893355831114458,1.858696613184628,4.7527994318176825
LDOUSDT,ENSUSDT,1.6950486206473086e-06,0.9155810516923742,0.9280283295929028,0.7677857132296392,0.0446421579312919,3.718559483111958
MTLUSDT,ICXUSDT,3.564923651589829e-06,0.9698858277560104,0.969820291408475,0.8545868719641966,5.277134188051457,2.8639372228636573
RPLUSDT,ILVUSDT,4.712434041429356e-06,0.9566483276575688,0.9231989609133584,0.7799819537151644,0.2190906222371225,3.3873023003559
UNIUSDT,XVGUSDT,7.441779154355402e-06,0.9444586592920986,0.9089691196448912,0.7502186533835463,754.7063301093882,4.251933425233164
EOSUSDT,SANDUSDT,1.3841768283422382e-05,0.9769771810827302,0.9772859197967178,0.8795802065479504,1.1484191201721623,2.6678497924892635
WOOUSDT,u1000FLOKIUSDT,2.0992499602378333e-05,0.9154727538767994,0.9526666670554804,0.8192728165796246,1.0530908900816986,5.096390385934279
FORTHUSDT,ZEUSUSDT,2.8492871425584576e-05,0.9413158646867872,0.9028981034929756,0.7371149064679003,4.261079056794949,3.2776229439412843
ZRXUSDT,u1000PEPEUSDT,3.262626701737823e-05,0.9195555911412148,0.9386149095948388,0.798982860383266,18.571070611624982,4.113408142775256
BATUSDT,KSMUSDT,3.884116984346049e-05,0.9615424857885913,0.9376716886156276,0.7966741788587073,0.0056538227810301,1.5975176480713833
ASTRUSDT,COREUSDT,4.270772554111404e-05,0.930544998028444,0.9065749680285023,0.7520368001763951,0.0410285062763975,3.477501294239248
RVNUSDT,MOVRUSDT,4.9394023878644615e-05,0.9700245632431342,0.9666513601882614,0.8510879926208362,0.0013683774100382,2.315704881795479
INJUSDT,u1000FLOKIUSDT,5.35374718298168e-05,0.9097625817134264,0.9357340875254526,0.7846338240802571,91.07474397532648,4.15968343925226
RVNUSDT,PERPUSDT,5.5656038036947206e-05,0.9702317392118704,0.9634115415108166,0.8477179887665598,0.0241234887506316,3.483610043173641
OGNUSDT,ICPUSDT,7.274722158055523e-05,0.9479747292332488,0.9110979745493796,0.7576492899269884,0.0101869270329052,3.075766208447548
FLMUSDT,TLMUSDT,8.654297320768234e-05,0.9673388067999048,0.9503428674428204,0.8393116652076602,5.024041172076258,3.576565628520952
BNBUSDT,RSRUSDT,0.0001267956063012,0.9106097908478722,0.9365632885379972,0.7948888206137409,15799.768603483004,3.686535056410389
AXSUSDT,GRTUSDT,0.0001474310322609,0.979764461541246,0.9694741072281868,0.856569063386117,25.627157291597,3.732310541858193
MTLUSDT,GRTUSDT,0.0001925373096303,0.9456866196175904,0.9264987197809949,0.7646411023405189,3.8773069857845495,3.842039676093276
STXUSDT,DYMUSDT,0.0002270956423192,0.9558510317461972,0.9379084630870026,0.802482203189402,0.7882152313023038,3.307496696995307
ARUSDT,REZUSDT,0.0002546582469181,0.9101608636851723,0.9239915545920704,0.7709621441008335,322.507461733219,6.258359470229185
ICPUSDT,ANKRUSDT,0.0002590794393579,0.9634930070241732,0.9299422073152248,0.787682438993403,252.02784040436853,2.999472049786388
RPLUSDT,REZUSDT,0.0002613968667182,0.958532941484385,0.918220436999526,0.7718513546861931,188.20156372241163,4.0424180326853705
ICPUSDT,ICXUSDT,0.0003482806488383,0.955186762426017,0.9072623883450408,0.7494368841284359,51.73141215534259,4.203869555733899
BNBUSDT,BADGERUSDT,0.0003754998647345,0.9352806767816207,0.9288764658111974,0.7708856745540771,110.8599255340243,4.024742462073866
RLCUSDT,IOUSDT,0.0004276999885171,0.9231644015075064,0.9462831598406044,0.7976545394262763,0.4717719282905483,4.1856290314114615
MANAUSDT,u1000PEPEUSDT,0.0004310579874472,0.909043811031994,0.9372719340708217,0.7934307382743883,21.820949051168117,5.06669522581258
OGNUSDT,MOVRUSDT,0.0004611101032523,0.9559950926176856,0.942094846195758,0.8006099965120157,0.0069417228276446,2.424855608486842
SXPUSDT,u1000PEPEUSDT,0.0005371131626499,0.91073807421042,0.9107796036047032,0.7566368265696277,11.422228137504984,4.222801159389203
OGNUSDT,ANKRUSDT,0.0005915594793354,0.9629340846813292,0.9362812656766498,0.7999873827242234,2.706717593534118,2.942412195055031
NTRNUSDT,DYMUSDT,0.0006107834183586,0.9629967640364032,0.908921985829422,0.7644695456182974,0.2077777810960902,4.269862680347687
WLDUSDT,BRETTUSDT,0.0006488051697913,0.9239399292214624,0.9307202980183256,0.785171750161494,12.84207137310762,4.3114726211660015
AXSUSDT,EGLDUSDT,0.0006584944797559,0.949947411204481,0.9368827951596912,0.7938575194038066,0.1638619705592628,7.402365959770545
IDUSDT,METISUSDT,0.0006655956481271,0.9539467570324388,0.947691003014216,0.8142940452277587,0.0075046475743016,4.336593627058079
BALUSDT,1INCHUSDT,0.0007172947248181,0.9538289447107472,0.9480468778856868,0.8061181570686354,5.579591518885261,3.969473775422596
ARPAUSDT,MOVRUSDT,0.0007428857909889,0.9351791216365712,0.914292693383388,0.756755009082111,0.0029386722101998,2.868898333633892
RONUSDT,BBUSDT,0.0009205395612247,0.93260368641482,0.9123331360380176,0.745268399631322,3.519595953326124,4.42765168570637
ZILUSDT,u1000PEPEUSDT,0.0009399296746562,0.9090467547060724,0.9403519299870168,0.8041024328828775,0.8518886290901673,5.428483092090612
API3USDT,STRKUSDT,0.0009798539556058,0.9585467484292832,0.9210507599121563,0.7761329407071551,3.008950931334456,4.438836055190189
HIGHUSDT,STRKUSDT,0.0010124918492812,0.9489103389673126,0.9202712193555338,0.7845197756844207,2.2409821253805533,4.478352488616036
PIXELUSDT,FOXYUSDT,0.0010249934399538,0.9355957765251482,0.9476758252177596,0.8043869475120444,14.164672154201362,5.600463460996775
ADAUSDT,XLMUSDT,0.0010422724837858,0.9775953831004034,0.9107641651303215,0.7650889363492742,1.8493555740682963,3.607442351678349
AXSUSDT,ARBUSDT,0.0010439119985347,0.9769983614133376,0.9782857813562262,0.8759050791908423,7.211359790707614,2.6649948062803874
BANDUSDT,MOVRUSDT,0.0011023105831094,0.9455249847878182,0.9341763198143512,0.7909040863995106,0.0922735808779557,3.301827378680249
ASTRUSDT,NTRNUSDT,0.0011607622346551,0.952540236021171,0.9133106852603864,0.757718099461373,0.1088122555605498,4.601105204256828
TRBUSDT,ACEUSDT,0.0012056525154643,0.937542317860411,0.9011144451197844,0.7510652786867456,20.85502003515836,3.4636045330736684
MTLUSDT,DENTUSDT,0.0012838755558184,0.924929713607478,0.9110627710204686,0.7426257486231127,631.4002045946746,4.195840065584682
LPTUSDT,VANRYUSDT,0.0014095759368344,0.9201752346071296,0.9019441523079984,0.7412709727280165,92.3882668836298,5.5262216763422325
MAGICUSDT,ETHFIUSDT,0.0014149824990153,0.959722229201582,0.9615608016487116,0.838636532491643,0.2093772435996165,3.7272421654676102
TRBUSDT,AEVOUSDT,0.0016301646177895,0.9233445816818582,0.9157246407884496,0.7627419323573315,124.75443123479992,3.68195176665032
BALUSDT,IOUSDT,0.0018945840139811,0.9182631299592532,0.9191555093845772,0.7490197412158079,0.5752282759927463,4.762352097486607
PHBUSDT,u10000000AIDOGEUSDT,0.0019159753775408,0.917917952573958,0.9321880248714468,0.7714637870050665,400.03304054258746,4.850106934833802
1INCHUSDT,ETHFIUSDT,0.0020867037410788,0.9121461010857672,0.908475475446714,0.7423442170014591,0.1439549621660792,5.341458813524818
BANDUSDT,SNXUSDT,0.0020943752500957,0.9444374021978074,0.9109755270611968,0.7760604585263434,0.5254648996816105,5.5772725818035696
NEOUSDT,DENTUSDT,0.0022068364185902,0.978224061787886,0.9631855547827276,0.8435282968554211,10220.83525723792,1.749699718002692
API3USDT,LISTAUSDT,0.0022124232460814,0.9126697686872748,0.9271276538902492,0.7757297001225759,3.245417955253882,4.971356119478256
LINKUSDT,ALGOUSDT,0.0023822281936923,0.9546298347129106,0.9563586990601136,0.8235485057240568,42.20953811772835,5.113447063039888
PERPUSDT,BEAMUSDT,0.0027434448439389,0.9406399462237442,0.9384303237223462,0.7979204146468533,22.89045059828644,4.32215742916607
OGNUSDT,BEAMUSDT,0.0027884370324312,0.9197647307793484,0.9080759126666624,0.7463000431084164,2.8645786847675985,4.05668955142223
LINAUSDT,VANRYUSDT,0.0029173782679028,0.964227001900291,0.940262243451632,0.8117070640033908,0.0391206936861172,5.0318312213445
BALUSDT,FILUSDT,0.0029322708932062,0.923118261075644,0.9186598128882508,0.7534226720000978,0.4092681179850581,5.862140229352868
ALPHAUSDT,BEAMUSDT,0.0029418888726165,0.9129007616749784,0.9272095925491478,0.7769248214485989,2.5671920015830048,5.969276862800927
PIXELUSDT,BRETTUSDT,0.0030767740762587,0.9234751549086244,0.9048953978841928,0.7361327359780753,1.214561321479822,5.668341435394122
API3USDT,FOXYUSDT,0.0030857519319899,0.9153928136903228,0.9242072424117346,0.7699084947159217,104.33819459908482,5.070049717857311
ZRXUSDT,GALAUSDT,0.0031295731737109,0.978223476687059,0.9443796040871002,0.8082624570867906,10.421789510587006,2.283462363579953
EGLDUSDT,SNXUSDT,0.0031708942816675,0.9513825186736636,0.9283779758121982,0.778008257666887,13.61805833388864,6.554795451046783
HIGHUSDT,COREUSDT,0.0032434542589782,0.9303080844743864,0.9368689327524916,0.8010308729154292,1.0453004066170957,3.122848399949924
C98USDT,DYDXUSDT,0.003426891579294,0.9577618351617028,0.9545894609775012,0.8319043092621415,0.1013039838976005,5.469573825026107
GMXUSDT,LINAUSDT,0.0036176400714232,0.9083998273833964,0.9096454565123806,0.742896332722214,3696.7719171804456,6.538170447520941
MTLUSDT,WAXPUSDT,0.0038044263442939,0.9846005611568404,0.9838654357013497,0.9002543600427568,23.5173354257998,1.6354586260109731
TIAUSDT,NTRNUSDT,0.0038107371887772,0.9265612103995712,0.9150477012940108,0.7505750481795513,11.01474846560558,4.95883677001431
ALICEUSDT,MINAUSDT,0.0038160555963506,0.9514401369197912,0.9102268997939996,0.7657148014572013,1.660249882613915,5.2734220594862125
LINAUSDT,BRETTUSDT,0.0038774082198492,0.9204685312966856,0.9139726000958862,0.7515003056938664,0.0274941839068713,5.2674654100067535
PERPUSDT,MOVRUSDT,0.0038839880682473,0.9640034425063992,0.9667787669845976,0.8517282710810199,0.0546936756442741,3.0162620337661648
LUNA2USDT,TLMUSDT,0.0039059627670267,0.9363385818343476,0.9145104734927552,0.791275118729736,31.604210442593587,5.232497074213299
ARUSDT,RDNTUSDT,0.0042239074878799,0.9295379130767114,0.9405592150674784,0.8051808587034274,239.39811192833,6.547636517939217
GTCUSDT,PORTALUSDT,0.0044786405022591,0.9520394099045092,0.9660036872672804,0.8545118446458064,1.88683733814802,5.291992869744065
KNCUSDT,ARBUSDT,0.0046629347530482,0.9608787397579658,0.9564782184138716,0.822706067046128,0.5483982804236626,3.42273497891316
OGNUSDT,ICXUSDT,0.0047191592623347,0.9568953363636232,0.9189128369081144,0.7794289918892849,0.5568996076192245,3.753797718442141
ACEUSDT,AEVOUSDT,0.0048686985810031,0.9687677385039368,0.9506479170096258,0.8238071566586788,5.8842634866377255,4.072229122330449
XTZUSDT,SANDUSDT,0.0051102185579428,0.9760531802801224,0.9878704023571386,0.9063617071827356,1.7743972193482882,2.69456547265846
BANDUSDT,ANKRUSDT,0.0052432368432702,0.9646381368292494,0.94974958156803,0.814642051141966,36.44211492399732,3.775013396925364
AIUSDT,IOUSDT,0.0052460714091082,0.9326445452258012,0.9565836362581208,0.8196572768133001,0.1787987598225224,5.195567498309494
BANDUSDT,ENJUSDT,0.0054052442281415,0.960857533599904,0.92031090015983,0.7871286334525396,4.588077517897744,4.035519731747366
MASKUSDT,u1000SHIBUSDT,0.0054914589616292,0.9333480931838892,0.914874796281874,0.7511057629581241,111.03158014525134,3.432376901985581
CELRUSDT,KSMUSDT,0.0055150592651238,0.9369557649304294,0.9052908097299124,0.7529377489828204,0.0005088864788399,2.819172769566077
CKBUSDT,SAGAUSDT,0.0055538903666744,0.9017595967837776,0.914858853368716,0.7549394312366393,0.0048525780896225,7.222095093911708
HIGHUSDT,LISTAUSDT,0.005870876207119,0.9051889556145628,0.927902787871728,0.7718639611846874,2.4216290764100035,5.586303719357816
HOOKUSDT,AEVOUSDT,0.0059966593325838,0.9647992550070212,0.9444993762716164,0.8138520058650742,1.0163474754041208,4.664825143184612
API3USDT,PIXELUSDT,0.0062765581280317,0.9790194961384938,0.9705492213768856,0.8623639480982593,7.370702544994092,2.083556092779274
ICPUSDT,BEAMUSDT,0.0063652597687048,0.915850809896879,0.9057706702786,0.7364431548704304,265.4375147849171,5.507595422499866
ATOMUSDT,LRCUSDT,0.006486297535023,0.9662258178482134,0.9580555501148924,0.8287038972867334,30.830545664458185,5.832360221386677
EGLDUSDT,RLCUSDT,0.0065203520322036,0.9205153303282074,0.9241721605938584,0.7651689461369315,16.93912968087227,6.3371253488265005
CTSIUSDT,BRETTUSDT,0.0065857157940394,0.9236229536716992,0.9274408201504852,0.7794161228246205,0.6722003181669971,5.633102707376479
NKNUSDT,BEAMUSDT,0.0067896488236545,0.9226097076703575,0.909963326799073,0.7466312531863657,2.508853920339248,6.176328928937865
NEOUSDT,XTZUSDT,0.0067929409022789,0.9474623739622668,0.920056013271208,0.7754760315499861,8.852738567957307,2.603438884267876
OPUSDT,MINAUSDT,0.0068017017283676,0.9571611863083892,0.9287969856157948,0.7890900948952436,2.5575321879046315,4.229211978280679
LEVERUSDT,RDNTUSDT,0.0070756945738724,0.9079421833981868,0.9048029267943116,0.7368900233971486,0.015186831121943,6.159940320816669
LUNA2USDT,SNXUSDT,0.0072460246634729,0.946227554248282,0.9208532826405064,0.7728503047832669,0.1765693712712235,5.686550263554303
TOKENUSDT,COREUSDT,0.0072867342556679,0.9189148135621412,0.9241501722508968,0.7805494367190406,0.0526893419672472,3.764073589695177
MAGICUSDT,STRKUSDT,0.0072897311590677,0.951926275695888,0.936233807042282,0.7924650546075879,0.83141701355798,6.426746130939158
LUNCUSDT,BEAMUSDT,0.0074070293070951,0.9154162297058877,0.9090623431437264,0.7444120567837815,0.0029309169285117,6.366315436404056
EOSUSDT,COMPUSDT,0.0078796761589957,0.965714116107476,0.9611856703325284,0.8359018004935507,0.0103921312013294,3.2990068639861363
AXSUSDT,IOSTUSDT,0.0080788142904348,0.9622402779080694,0.9370436729259106,0.7956522469523198,862.7636746191135,3.5786601810972414
KNCUSDT,ICXUSDT,0.0082106556601883,0.9819827533329876,0.9715736680071888,0.8587361076349544,2.6356113222343645,3.526908178451402
HIGHUSDT,XAIUSDT,0.0091304920128959,0.927491857444893,0.9341542274117176,0.7900086557909903,3.360660213451471,7.042748487159482
AVAXUSDT,u1000PEPEUSDT,0.0096724057968642,0.9399670011552916,0.9356669007645092,0.784000000411218,1483.3411689813631,3.777064110552665
RLCUSDT,AIUSDT,0.0100276449048273,0.9419912798851496,0.9531826297572658,0.8142126065034028,2.5110281496168128,4.362593021629889
COMPUSDT,XVGUSDT,0.010080494370086,0.947748003076402,0.9557641196114642,0.8294105286952376,4463.763139465662,4.1397861449999
IOSTUSDT,ARBUSDT,0.0101427090109492,0.9481426907601148,0.9397247597493772,0.7944921436212681,0.0078052840125596,3.995059898190141
ASTRUSDT,VANRYUSDT,0.0104837167475994,0.930976936044023,0.9033502001851133,0.7403916242158914,0.3696506523322541,6.7706329210185805
METISUSDT,BRETTUSDT,0.0106262676791606,0.9274738123918744,0.917782504225016,0.7581716320750341,235.2678424908779,4.509843303811144
ARBUSDT,IOUSDT,0.0110786479065639,0.9190456010651402,0.95274910867282,0.8130700328738879,0.2019786454785805,6.352255024767435
LUNA2USDT,HFTUSDT,0.0118296650125743,0.9302557707351492,0.9009316046083572,0.7502309281746576,1.7868592511611332,6.95134712128836
DASHUSDT,COMPUSDT,0.0126571204995433,0.9638420875794044,0.9281017402775336,0.7800191272031053,0.438637587840736,3.130825113362567
BALUSDT,ARBUSDT,0.0126755291788718,0.9542444299280796,0.9364028426931856,0.788613288394752,2.7199712783682277,5.284031637433295
ALPHAUSDT,SNXUSDT,0.0141949652988861,0.9525630897595034,0.929279361748802,0.8160270166882135,0.0356059272941015,7.4626962568343105
BALUSDT,ETHFIUSDT,0.0148326712491692,0.908925181812912,0.9226573405102472,0.7649975692756441,0.8391165319902524,7.515009705264272
OGNUSDT,ARBUSDT,0.0151405126801249,0.9376626726814442,0.9058349618895508,0.747239881346841,0.1160403679461371,4.821097797499799
BALUSDT,LRCUSDT,0.0156766538455172,0.9246973997876752,0.926194256798904,0.7670264983484142,9.48509643748941,7.010827782906819
STRKUSDT,FOXYUSDT,0.0159754219142763,0.9089173601233806,0.9118793639555138,0.7549681754210869,33.0033792696252,6.896325394868876
BALUSDT,GRTUSDT,0.0168287137553959,0.93110239025734,0.9281508782268544,0.7648793532827594,9.404972919199931,6.286937945930222
ETCUSDT,u1000PEPEUSDT,0.0171737167547962,0.9162475619339466,0.9139362277249924,0.755757085416647,842.6183833257654,5.445413163097713
CHZUSDT,u1000SHIBUSDT,0.017417798753566,0.9077499869263232,0.9082773544928584,0.7568670655944737,3.4979556537159424,7.840127942616042
LUNA2USDT,CHRUSDT,0.0176401063586463,0.9088827188943278,0.9056817459746418,0.7628999716121408,1.629033967084509,6.525549207883977
FLMUSDT,MOVRUSDT,0.0180571058171271,0.9454112552715072,0.9519075381729278,0.8239343422928003,0.0047614248431656,4.444537701326046
OGNUSDT,PERPUSDT,0.0191389327763892,0.951127406491888,0.9291729460076807,0.7823863100786518,0.1217283614109292,4.384628074981613
DUSKUSDT,VANRYUSDT,0.0194478775290121,0.947181966718323,0.9205842601868228,0.765802387260938,1.4775379081845788,6.820106576041121
LINKUSDT,XVGUSDT,0.0199020248599288,0.9031473373463936,0.94668742069096,0.7962165155512767,1224.0299556036705,6.674383737258728
